/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.76

('right', 'red', 'left', 'right')
 -- forward : -4.84
 -- right : 1.24
 -- None : 0.00
 -- left : -19.85

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -20.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.63
 -- right : -10.07
 -- None : 1.78
 -- left : -20.26

('forward', 'green', 'forward', 'right')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.15

('right', 'red', None, 'right')
 -- forward : -5.03
 -- right : 0.00
 -- None : 2.42
 -- left : -19.57

('left', 'green', 'forward', None)
 -- forward : 0.97
 -- right : 0.00
 -- None : -2.24
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -9.54
 -- None : 1.73
 -- left : -19.66

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.62
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.71

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 1.11
 -- left : -5.03

('forward', 'green', 'left', 'right')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.90
 -- None : -2.02
 -- left : -9.75

('forward', 'green', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.40
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.82

('forward', 'red', None, 'forward')
 -- forward : -4.80
 -- right : -0.03
 -- None : 1.04
 -- left : -20.34

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('right', 'green', 'right', 'left')
 -- forward : -0.24
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.51
 -- left : -4.64

('forward', 'red', 'right', None)
 -- forward : -4.92
 -- right : 0.00
 -- None : 2.16
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -19.89
 -- right : 0.00
 -- None : 1.91
 -- left : -4.64

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.36
 -- left : 0.54

('forward', 'green', 'left', 'forward')
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.92
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 2.22
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : -9.54

('right', 'red', 'forward', 'left')
 -- forward : -19.70
 -- right : -9.78
 -- None : 1.17
 -- left : -19.58

('forward', 'green', 'right', None)
 -- forward : 1.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.89
 -- right : 0.81
 -- None : 0.00
 -- left : -20.46

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : -2.93
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -5.11
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : -5.15

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.42
 -- None : 1.29
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -20.34
 -- right : -9.51
 -- None : 1.18
 -- left : -20.20

('forward', 'green', None, 'left')
 -- forward : 1.79
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.93
 -- right : -0.02
 -- None : -2.75
 -- left : 1.06

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : -0.08
 -- right : -0.04
 -- None : -2.54
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : -0.04

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : -4.62

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

