/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -36.86
 -- right : -20.08
 -- None : 1.69
 -- left : -38.09

('left', 'red', None, 'forward', 'left')
 -- forward : -39.86
 -- right : 1.27
 -- None : 1.65
 -- left : -40.22

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.20
 -- left : 1.86

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : -29.35

('forward', 'red', 'right', 'right', 'right')
 -- forward : -7.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.93
 -- right : 0.12
 -- None : -4.73
 -- left : -15.38

('forward', 'red', 'right', None, 'right')
 -- forward : -4.95
 -- right : 0.41
 -- None : 2.35
 -- left : -37.62

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : -2.23
 -- left : -15.54

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : -2.93
 -- left : -17.25

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.00
 -- right : 0.90
 -- None : -4.78
 -- left : -18.99

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.00
 -- right : 0.88
 -- None : 1.89
 -- left : -9.86

('forward', 'red', None, 'left', None)
 -- forward : -10.15
 -- right : 0.11
 -- None : 2.06
 -- left : -9.55

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.62
 -- right : 0.27
 -- None : -5.07
 -- left : -19.68

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.42
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.83
 -- right : 0.77
 -- None : -4.86
 -- left : 0.70

('right', 'green', 'right', None, 'forward')
 -- forward : 0.73
 -- right : 1.82
 -- None : -5.16
 -- left : -18.83

('right', 'red', 'right', None, 'left')
 -- forward : -9.83
 -- right : 1.32
 -- None : 1.64
 -- left : -9.67

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.61
 -- right : 0.77
 -- None : -2.23
 -- left : -9.78

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.89
 -- right : 0.17
 -- None : 1.52
 -- left : -7.14

('right', 'green', 'right', None, 'left')
 -- forward : 0.67
 -- right : 1.81
 -- None : 0.77
 -- left : 0.76

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.13
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : -2.60
 -- left : -16.82

('left', 'red', None, 'forward', 'right')
 -- forward : -34.87
 -- right : 0.45
 -- None : 1.29
 -- left : -35.28

('left', 'green', 'left', None, 'forward')
 -- forward : 0.59
 -- right : 0.55
 -- None : -4.59
 -- left : -19.65

('left', 'red', None, 'left', 'forward')
 -- forward : -10.52
 -- right : 0.95
 -- None : 1.39
 -- left : -9.83

('right', 'red', None, 'forward', None)
 -- forward : -40.05
 -- right : 1.06
 -- None : 1.65
 -- left : -40.17

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.35
 -- right : -19.94
 -- None : 1.64
 -- left : -39.88

('left', 'red', 'right', 'forward', 'right')
 -- forward : -19.81
 -- right : 0.66
 -- None : 0.00
 -- left : -19.63

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.56
 -- right : 0.87
 -- None : -2.91
 -- left : -19.40

('left', 'red', 'right', 'left', None)
 -- forward : -10.27
 -- right : 0.69
 -- None : 1.72
 -- left : -10.36

('left', 'green', None, 'right', 'forward')
 -- forward : 0.64
 -- right : 0.49
 -- None : -5.07
 -- left : -20.22

('right', 'red', 'forward', 'right', 'left')
 -- forward : -30.44
 -- right : 0.00
 -- None : 0.88
 -- left : -19.76

('left', 'green', None, None, 'left')
 -- forward : 0.65
 -- right : 0.94
 -- None : 0.86
 -- left : 1.60

('forward', 'green', 'left', None, 'left')
 -- forward : 1.75
 -- right : 0.68
 -- None : 1.12
 -- left : 0.64

('forward', 'red', 'forward', None, 'right')
 -- forward : -30.34
 -- right : -15.23
 -- None : 2.09
 -- left : -34.49

('left', 'red', 'left', 'left', None)
 -- forward : -9.53
 -- right : 1.00
 -- None : 2.08
 -- left : -9.72

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -37.79
 -- right : -17.33
 -- None : 1.98
 -- left : -39.11

('forward', 'red', None, None, 'left')
 -- forward : -9.80
 -- right : 1.15
 -- None : 2.61
 -- left : -10.66

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.58
 -- right : 2.08
 -- None : 0.90
 -- left : 0.39

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.33
 -- right : 0.65
 -- None : 1.20
 -- left : 0.64

('left', 'green', None, None, None)
 -- forward : 1.06
 -- right : 0.86
 -- None : -5.35
 -- left : 1.48

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.35
 -- right : 0.30
 -- None : 0.00
 -- left : -10.39

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -30.32
 -- right : -10.06
 -- None : 1.41
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -35.31
 -- right : -10.06
 -- None : 1.83
 -- left : -38.72

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.03
 -- right : -19.75
 -- None : 1.83
 -- left : -39.83

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.11
 -- right : 1.12
 -- None : -5.02
 -- left : 0.28

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -15.08
 -- None : 1.58
 -- left : -29.64

('forward', 'green', None, 'right', None)
 -- forward : 1.23
 -- right : 1.04
 -- None : -5.12
 -- left : 1.22

('left', 'green', None, 'right', None)
 -- forward : 0.50
 -- right : 0.92
 -- None : -4.77
 -- left : 1.76

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.66
 -- right : 0.88
 -- None : -2.19
 -- left : -18.51

('left', 'green', None, 'left', 'right')
 -- forward : 0.51
 -- right : -0.22
 -- None : -4.67
 -- left : -19.92

('right', 'red', 'forward', 'right', 'right')
 -- forward : -20.03
 -- right : -10.10
 -- None : 0.00
 -- left : -19.93

('left', 'red', 'forward', None, 'left')
 -- forward : -39.43
 -- right : -20.37
 -- None : 1.41
 -- left : -39.89

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.07
 -- right : 0.59
 -- None : -5.34
 -- left : 1.01

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.52
 -- right : 0.00
 -- None : -3.55
 -- left : -9.85

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -30.56
 -- right : -15.16
 -- None : 2.21
 -- left : -35.16

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -10.02
 -- None : 1.56
 -- left : -37.21

('right', 'red', 'left', None, 'right')
 -- forward : -9.25
 -- right : 1.15
 -- None : 2.28
 -- left : -37.66

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : -5.01

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.11
 -- right : 0.66
 -- None : -5.04
 -- left : 0.98

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.23
 -- right : 0.65
 -- None : -4.68
 -- left : -19.91

('right', 'red', 'forward', 'left', 'right')
 -- forward : -29.84
 -- right : -15.36
 -- None : 1.70
 -- left : -20.07

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.47
 -- right : 0.55
 -- None : -5.45
 -- left : -19.79

('right', 'green', None, 'left', None)
 -- forward : 0.21
 -- right : 1.70
 -- None : -4.58
 -- left : 1.16

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.45
 -- right : 0.00
 -- None : 1.77
 -- left : -19.53

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : 1.67
 -- left : -5.50

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.64
 -- right : 2.12
 -- None : 0.64
 -- left : 0.65

('right', 'red', 'left', None, 'left')
 -- forward : -9.84
 -- right : 1.65
 -- None : 1.37
 -- left : -10.23

('left', 'green', None, 'forward', None)
 -- forward : 0.94
 -- right : 1.10
 -- None : -5.22
 -- left : 2.13

('forward', 'green', 'right', None, 'left')
 -- forward : 2.22
 -- right : 0.82
 -- None : 1.11
 -- left : 0.74

('forward', 'red', 'right', None, 'left')
 -- forward : -9.72
 -- right : 1.19
 -- None : 1.54
 -- left : -9.92

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.23
 -- right : 0.82
 -- None : 1.93
 -- left : -9.37

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : -2.00
 -- left : -14.71

('forward', 'red', 'right', 'forward', None)
 -- forward : -29.92
 -- right : 0.60
 -- None : 1.54
 -- left : -29.98

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.99
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.67
 -- right : 0.53
 -- None : 2.59
 -- left : -39.60

('right', 'green', 'right', 'right', None)
 -- forward : 0.12
 -- right : 1.63
 -- None : 0.00
 -- left : -0.24

('left', 'red', 'forward', 'left', None)
 -- forward : -39.73
 -- right : -19.81
 -- None : 2.33
 -- left : -39.79

('forward', 'green', 'left', 'right', None)
 -- forward : 1.36
 -- right : 0.55
 -- None : -5.08
 -- left : 0.38

('right', 'red', 'forward', None, None)
 -- forward : -39.56
 -- right : -20.01
 -- None : 2.00
 -- left : -40.43

('left', 'green', 'left', 'left', None)
 -- forward : 1.37
 -- right : 1.13
 -- None : -5.51
 -- left : 1.71

('right', 'red', 'right', None, 'forward')
 -- forward : -9.77
 -- right : 2.15
 -- None : 1.92
 -- left : -10.59

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : -4.95

('forward', 'green', None, None, 'forward')
 -- forward : 2.24
 -- right : 1.06
 -- None : -4.97
 -- left : -19.61

('forward', 'red', 'forward', None, 'forward')
 -- forward : -38.73
 -- right : -19.81
 -- None : 1.79
 -- left : -39.79

('left', 'red', None, None, 'forward')
 -- forward : -9.69
 -- right : 0.90
 -- None : 1.26
 -- left : -10.33

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.51
 -- right : 0.99
 -- None : 0.94
 -- left : 1.45

('forward', 'green', None, None, 'right')
 -- forward : 1.99
 -- right : 0.10
 -- None : -5.23
 -- left : -19.88

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.39
 -- right : 0.42
 -- None : 0.21
 -- left : 0.82

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.00
 -- None : -2.23
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -8.08
 -- right : 2.05
 -- None : 0.90
 -- left : -37.45

('left', 'red', None, None, 'right')
 -- forward : -10.05
 -- right : 0.45
 -- None : 1.96
 -- left : -39.89

('forward', 'red', None, 'right', 'forward')
 -- forward : -10.41
 -- right : 0.05
 -- None : 2.48
 -- left : -9.76

('forward', 'red', 'right', 'left', None)
 -- forward : -10.29
 -- right : 1.00
 -- None : 2.03
 -- left : -9.69

('right', 'green', 'right', 'left', None)
 -- forward : 0.03
 -- right : 1.06
 -- None : -5.19
 -- left : 1.07

('right', 'green', None, 'forward', 'left')
 -- forward : 0.40
 -- right : 1.91
 -- None : 0.53
 -- left : 0.46

('right', 'red', 'right', None, 'right')
 -- forward : -8.83
 -- right : 1.68
 -- None : 0.00
 -- left : -38.11

('right', 'red', 'left', None, 'forward')
 -- forward : -9.25
 -- right : 1.55
 -- None : 1.56
 -- left : -9.57

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.47
 -- right : 1.04
 -- None : 0.11
 -- left : -20.34

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.35
 -- right : 1.31
 -- None : -0.07
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -40.41
 -- right : 1.31
 -- None : 1.73
 -- left : -39.76

('left', 'green', 'forward', 'left', None)
 -- forward : 0.95
 -- right : 0.98
 -- None : -4.37
 -- left : 2.04

('forward', 'green', None, 'left', 'right')
 -- forward : 2.14
 -- right : 1.07
 -- None : -3.83
 -- left : -10.48

('right', 'red', 'forward', 'left', 'left')
 -- forward : -30.11
 -- right : -14.80
 -- None : 1.91
 -- left : -37.45

('left', 'red', 'left', 'forward', 'right')
 -- forward : -35.69
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -29.91
 -- right : -18.30
 -- None : 1.89
 -- left : -29.64

('right', 'red', 'right', 'left', 'left')
 -- forward : -9.73
 -- right : 1.64
 -- None : 1.01
 -- left : -9.26

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.00
 -- left : -19.60

('left', 'green', 'left', None, None)
 -- forward : 1.12
 -- right : 0.61
 -- None : -5.30
 -- left : 1.42

('forward', 'red', 'left', None, 'left')
 -- forward : -10.28
 -- right : 0.79
 -- None : 1.86
 -- left : -9.86

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.64
 -- None : 1.40
 -- left : -19.87

('forward', 'green', 'right', 'right', None)
 -- forward : 1.84
 -- right : 0.66
 -- None : -2.51
 -- left : 0.18

('left', 'green', 'forward', None, 'right')
 -- forward : 0.62
 -- right : 0.33
 -- None : -4.67
 -- left : -18.47

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.48
 -- left : 0.83

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.94
 -- right : 1.57
 -- None : 1.46
 -- left : -39.77

('forward', 'red', 'right', None, None)
 -- forward : -9.95
 -- right : 1.36
 -- None : 2.43
 -- left : -10.59

('forward', 'red', None, None, 'forward')
 -- forward : -10.13
 -- right : 0.60
 -- None : 2.02
 -- left : -10.54

('right', 'red', None, 'right', 'left')
 -- forward : -9.84
 -- right : 1.49
 -- None : 1.70
 -- left : -8.73

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.47
 -- right : 1.35
 -- None : 0.74
 -- left : 0.90

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.89
 -- right : 0.25
 -- None : 0.00
 -- left : -9.94

('left', 'green', 'forward', None, None)
 -- forward : 0.76
 -- right : 0.69
 -- None : -5.35
 -- left : 2.02

('right', 'green', None, 'left', 'forward')
 -- forward : 0.85
 -- right : 1.93
 -- None : -4.43
 -- left : -19.55

('left', 'green', None, None, 'forward')
 -- forward : -0.05
 -- right : 0.80
 -- None : -4.74
 -- left : -19.89

('right', 'green', None, 'right', 'left')
 -- forward : 0.39
 -- right : 1.34
 -- None : 0.53
 -- left : 0.70

('right', 'green', 'left', 'forward', None)
 -- forward : 0.14
 -- right : 1.43
 -- None : -5.65
 -- left : 0.94

('left', 'green', 'left', None, 'right')
 -- forward : -0.05
 -- right : 1.15
 -- None : -4.85
 -- left : -19.22

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.27
 -- right : 0.78
 -- None : -2.67
 -- left : -15.03

('left', 'red', 'left', 'forward', None)
 -- forward : -39.84
 -- right : 0.30
 -- None : 1.78
 -- left : -39.79

('left', 'green', 'right', None, 'left')
 -- forward : 1.00
 -- right : 0.48
 -- None : 0.26
 -- left : 2.28

('right', 'red', 'right', 'forward', None)
 -- forward : -38.61
 -- right : 0.91
 -- None : 0.73
 -- left : -19.68

('right', 'red', 'right', 'left', None)
 -- forward : -9.46
 -- right : 1.44
 -- None : 0.78
 -- left : -9.87

('forward', 'green', None, 'left', None)
 -- forward : 1.76
 -- right : 0.75
 -- None : -4.89
 -- left : 0.71

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.88
 -- right : 0.42
 -- None : -4.33
 -- left : -17.90

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.51
 -- right : 0.88
 -- None : -4.19
 -- left : -15.39

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.17
 -- right : -18.26
 -- None : 1.78
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.24
 -- right : 0.84
 -- None : 1.33
 -- left : -30.10

('right', 'red', 'left', 'forward', 'right')
 -- forward : -30.38
 -- right : 0.75
 -- None : 1.84
 -- left : -35.16

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.27
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -10.02
 -- right : 1.19
 -- None : 1.49
 -- left : -9.68

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.91
 -- right : 1.38
 -- None : -5.17
 -- left : 1.14

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.87
 -- None : 1.30
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : -19.59

('right', 'green', None, 'left', 'right')
 -- forward : 0.37
 -- right : 1.82
 -- None : -4.79
 -- left : -18.12

('left', 'green', 'right', 'forward', None)
 -- forward : 0.96
 -- right : 0.17
 -- None : -4.93
 -- left : 1.55

('right', 'green', None, None, 'left')
 -- forward : 0.98
 -- right : 2.15
 -- None : 0.41
 -- left : 1.13

('left', 'red', None, 'left', 'left')
 -- forward : -9.52
 -- right : 0.48
 -- None : 2.06
 -- left : -9.90

('right', 'red', None, None, 'left')
 -- forward : -10.00
 -- right : 1.28
 -- None : 2.16
 -- left : -9.74

('right', 'red', None, 'right', 'right')
 -- forward : -5.06
 -- right : 0.00
 -- None : 1.48
 -- left : -19.60

('right', 'green', None, 'right', None)
 -- forward : 0.64
 -- right : 1.65
 -- None : -4.73
 -- left : 0.07

('right', 'green', 'forward', None, 'left')
 -- forward : 0.34
 -- right : 1.61
 -- None : 0.03
 -- left : 0.47

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.65
 -- right : 0.90
 -- None : 1.01
 -- left : 1.57

('right', 'red', None, None, 'right')
 -- forward : -9.80
 -- right : 1.66
 -- None : 1.14
 -- left : -39.84

('left', 'red', None, 'right', 'forward')
 -- forward : -10.33
 -- right : 0.29
 -- None : 2.03
 -- left : -9.51

('left', 'green', 'left', 'right', None)
 -- forward : 1.13
 -- right : 0.94
 -- None : -4.02
 -- left : 1.78

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.91
 -- None : 2.58
 -- left : -19.66

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.19
 -- right : 0.48
 -- None : 1.54
 -- left : -39.23

('right', 'red', 'left', 'left', 'forward')
 -- forward : -8.52
 -- right : 2.24
 -- None : 0.00
 -- left : -9.63

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -29.63
 -- right : 0.69
 -- None : 1.90
 -- left : -29.67

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.16
 -- right : 0.06
 -- None : -2.43
 -- left : -20.15

('right', 'red', 'forward', None, 'right')
 -- forward : -37.70
 -- right : -19.72
 -- None : 1.85
 -- left : -35.30

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -20.39
 -- right : -9.52
 -- None : 2.14
 -- left : -35.39

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : -4.48
 -- left : -15.04

('forward', 'red', None, None, 'right')
 -- forward : -10.19
 -- right : 0.67
 -- None : 2.28
 -- left : -40.62

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.00
 -- right : 1.23
 -- None : 2.21
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -5.07
 -- right : 0.16
 -- None : 1.71
 -- left : -37.63

('right', 'green', 'left', None, 'left')
 -- forward : 1.13
 -- right : 2.20
 -- None : 0.43
 -- left : 0.31

('left', 'green', None, 'forward', 'right')
 -- forward : 0.77
 -- right : 0.77
 -- None : -4.66
 -- left : -19.10

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.29
 -- right : 1.70
 -- None : 0.22
 -- left : 0.01

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.59
 -- right : -19.85
 -- None : 1.94
 -- left : -38.35

('right', 'red', 'left', None, None)
 -- forward : -9.54
 -- right : 1.01
 -- None : 2.37
 -- left : -9.77

('right', 'red', 'right', None, None)
 -- forward : -9.38
 -- right : 1.50
 -- None : 2.21
 -- left : -10.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.25
 -- right : 1.92
 -- None : -5.12
 -- left : -14.82

('left', 'red', None, 'right', 'right')
 -- forward : -7.38
 -- right : 0.48
 -- None : 2.26
 -- left : -19.89

('right', 'red', None, 'left', None)
 -- forward : -10.02
 -- right : 1.34
 -- None : 1.45
 -- left : -9.73

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.49
 -- right : 0.59
 -- None : -0.06
 -- left : 0.10

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.38
 -- right : 0.91
 -- None : -2.09
 -- left : -9.82

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.72
 -- right : 0.00
 -- None : -2.21
 -- left : -15.20

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.88
 -- right : 0.73
 -- None : 1.83
 -- left : -10.36

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.87
 -- right : 0.86
 -- None : -4.63
 -- left : -20.17

('right', 'red', 'right', 'left', 'forward')
 -- forward : -7.51
 -- right : 2.41
 -- None : 1.52
 -- left : -10.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.10
 -- right : 0.71
 -- None : -4.74
 -- left : 0.63

('right', 'red', 'forward', 'right', None)
 -- forward : -37.48
 -- right : -9.61
 -- None : 1.79
 -- left : -37.32

('left', 'green', None, 'right', 'right')
 -- forward : 0.52
 -- right : 0.43
 -- None : -4.11
 -- left : -19.27

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : -2.29
 -- left : -15.43

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.11
 -- right : -19.66
 -- None : 1.50
 -- left : -39.83

('forward', 'green', None, 'right', 'right')
 -- forward : 1.04
 -- right : 1.06
 -- None : -4.56
 -- left : -18.74

('forward', 'red', None, 'forward', 'right')
 -- forward : -30.57
 -- right : -0.03
 -- None : 1.69
 -- left : -39.79

('right', 'green', 'left', 'left', None)
 -- forward : 0.95
 -- right : 1.52
 -- None : -4.91
 -- left : 0.51

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -39.08
 -- right : 0.70
 -- None : 2.13
 -- left : -38.89

('left', 'green', 'forward', 'right', None)
 -- forward : 0.03
 -- right : 0.60
 -- None : -4.96
 -- left : 1.51

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.15
 -- right : 2.21
 -- None : 0.36
