/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'green', 'forward', None)
 -- None : -2.04
 -- forward : 0.82
 -- left : 6.83
 -- right : -0.03

('right', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.82

('forward', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 2.60
 -- left : 0.00
 -- right : 1.23

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -40.01
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.20
 -- left : 0.00
 -- right : -0.06

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -39.55
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.18
 -- right : 0.00

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53

('left', 'red', None, None)
 -- None : 18.31
 -- forward : -104.57
 -- left : -50.58
 -- right : 1.67

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, None)
 -- None : -4.61
 -- forward : 7.79
 -- left : 2.04
 -- right : 0.30

('forward', 'green', None, 'right')
 -- None : -2.14
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'forward')
 -- None : -5.80
 -- forward : 0.00
 -- left : -40.15
 -- right : 0.89

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -5.12
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.57
 -- left : 0.39
 -- right : 0.00

('right', 'green', None, None)
 -- None : -4.17
 -- forward : 1.81
 -- left : 0.60
 -- right : 7.64

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.37
 -- forward : -59.06
 -- left : 0.00
 -- right : -19.76

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.32

('forward', 'red', None, 'left')
 -- None : 0.53
 -- forward : -4.99
 -- left : -4.90
 -- right : 0.57

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.29

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.73
 -- right : 0.00

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.63
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.65
 -- left : -10.27
 -- right : 0.00

('left', 'red', 'left', None)
 -- None : 8.66
 -- forward : -4.54
 -- left : -4.56
 -- right : 0.09

('right', 'green', None, 'forward')
 -- None : -2.54
 -- forward : 0.65
 -- left : 0.00
 -- right : 2.31

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'left')
 -- None : 0.88
 -- forward : -15.39
 -- left : -24.04
 -- right : 2.16

