/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.85
 -- right : 1.71
 -- None : -2.04
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.37

('left', 'green', 'right', None, None)
 -- forward : 0.27
 -- right : 0.61
 -- None : -2.90
 -- left : 1.92

('left', 'green', 'left', None, None)
 -- forward : 0.72
 -- right : 0.42
 -- None : -4.04
 -- left : 0.98

('forward', 'red', None, 'left', 'left')
 -- forward : -7.39
 -- right : 0.67
 -- None : 0.96
 -- left : -4.60

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.83
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.27
 -- right : -0.05
 -- None : -2.66
 -- left : -9.55

('left', 'red', None, None, 'left')
 -- forward : -9.65
 -- right : 0.88
 -- None : 1.31
 -- left : -10.31

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.51
 -- None : 2.29
 -- left : -5.21

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.36

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.48

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.07
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.56
 -- right : 1.39
 -- None : -3.52
 -- left : -20.19

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.20
 -- None : -2.26
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.08

('left', 'red', 'forward', 'forward', None)
 -- forward : -34.93
 -- right : -14.66
 -- None : 0.00
 -- left : -19.60

('right', 'green', None, None, 'right')
 -- forward : 0.90
 -- right : 0.00
 -- None : -3.59
 -- left : -14.64

('forward', 'red', 'right', None, None)
 -- forward : -4.80
 -- right : 0.00
 -- None : 1.23
 -- left : -8.34

('right', 'green', None, 'right', 'forward')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : -9.95

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -9.46
 -- right : 0.87
 -- None : 2.00
 -- left : -9.64

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : -19.63

('left', 'red', 'forward', None, 'right')
 -- forward : -19.82
 -- right : -10.47
 -- None : 0.58
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -4.62
 -- right : 1.90
 -- None : 1.20
 -- left : -5.49

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -19.67
 -- right : 0.00
 -- None : 0.00
 -- left : -20.08

('left', 'green', 'forward', None, None)
 -- forward : 0.41
 -- right : 0.97
 -- None : -3.42
 -- left : 1.19

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : -2.65
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.74
 -- right : 0.40
 -- None : -2.68
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -4.68
 -- right : 0.75
 -- None : 0.00
 -- left : -4.73

('left', 'green', None, None, 'forward')
 -- forward : 0.85
 -- right : -0.05
 -- None : -3.81
 -- left : -17.43

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : -9.83

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.57
 -- right : 0.63
 -- None : -3.55
 -- left : 0.42

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.79
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.84
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.28
 -- right : 0.73
 -- None : -4.37
 -- left : 1.50

('left', 'red', 'left', None, None)
 -- forward : -8.42
 -- right : 0.42
 -- None : 1.64
 -- left : -8.50

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 1.47
 -- left : -5.14

('forward', 'red', None, 'right', None)
 -- forward : -5.45
 -- right : 0.78
 -- None : 0.00
 -- left : -5.35

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -20.30
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -19.54
 -- right : -18.18
 -- None : 1.60
 -- left : -29.61

('left', 'green', None, 'left', 'forward')
 -- forward : 0.10
 -- right : 0.00
 -- None : -3.50
 -- left : -10.25

('left', 'red', 'left', 'forward', None)
 -- forward : -20.05
 -- right : 0.93
 -- None : 1.65
 -- left : -20.35

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : -4.76

('left', 'green', None, 'right', 'left')
 -- forward : 0.39
 -- right : 0.04
 -- None : 0.63
 -- left : 0.90

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : 1.25
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -19.51
 -- right : 0.00
 -- None : 0.00
 -- left : -19.54

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : -9.50

('right', 'red', None, 'forward', None)
 -- forward : -29.78
 -- right : 0.00
 -- None : 1.46
 -- left : -34.35

('forward', 'red', 'forward', None, 'left')
 -- forward : -30.66
 -- right : -9.57
 -- None : 1.94
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -20.08
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.87
 -- right : 0.33
 -- None : -2.91
 -- left : 0.36

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : -4.83

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : -2.61
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.00
 -- right : 0.42
 -- None : -3.54
 -- left : 0.29

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -10.35
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.75
 -- right : 0.97
 -- None : -4.38
 -- left : 1.05

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : -7.49

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.78
 -- right : 0.19
 -- None : 0.52
 -- left : 1.11

('forward', 'red', None, None, None)
 -- forward : -9.54
 -- right : 1.03
 -- None : 1.69
 -- left : -9.46

('forward', 'green', None, 'left', 'left')
 -- forward : 0.63
 -- right : 0.90
 -- None : 0.10
 -- left : 0.85

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -9.93
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.36
 -- right : 1.39
 -- None : -2.06
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -4.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -9.29
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : -5.08

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.80
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.35
 -- right : 1.14
 -- None : 2.22
 -- left : -9.53

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.19

('forward', 'green', 'left', 'left', None)
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.11

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.48
 -- None : -2.75
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.59
 -- right : 2.13
 -- None : -0.09
 -- left : 0.88

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.22
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -7.69
 -- right : 0.00
 -- None : 1.30
 -- left : -7.35

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -4.78
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.66
 -- right : 0.65
 -- None : -2.35
 -- left : 1.34

('left', 'red', 'left', 'left', 'left')
