/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -18.97

('right', 'green', None, 'forward')
 -- forward : 0.57
 -- right : 1.67
 -- None : -5.36
 -- left : -19.96

('left', 'green', 'left', None)
 -- forward : 1.02
 -- right : -0.13
 -- None : -4.42
 -- left : 2.64

('left', 'red', 'forward', None)
 -- forward : -40.46
 -- right : -20.19
 -- None : 1.28
 -- left : -39.82

('left', 'green', 'left', 'right')
 -- forward : 0.31
 -- right : 1.12
 -- None : -4.03
 -- left : -18.38

('left', 'red', None, 'right')
 -- forward : -23.69
 -- right : 1.19
 -- None : 2.13
 -- left : -40.18

('forward', 'green', 'right', 'forward')
 -- forward : 1.30
 -- right : 0.70
 -- None : -5.13
 -- left : -17.10

('right', 'green', 'left', 'left')
 -- forward : 0.58
 -- right : 1.68
 -- None : 0.69
 -- left : 0.82

('left', 'red', 'left', 'left')
 -- forward : -9.39
 -- right : 1.19
 -- None : 1.45
 -- left : -9.48

('right', 'red', 'left', 'right')
 -- forward : -8.76
 -- right : 2.00
 -- None : 1.32
 -- left : -20.12

('forward', 'red', 'forward', 'forward')
 -- forward : -34.76
 -- right : -18.52
 -- None : 1.63
 -- left : -37.10

('left', 'red', 'forward', 'right')
 -- forward : -29.87
 -- right : -9.75
 -- None : 1.35
 -- left : -30.35

('right', 'green', 'forward', 'left')
 -- forward : 0.57
 -- right : 1.62
 -- None : 0.38
 -- left : 0.47

('forward', 'red', 'forward', 'left')
 -- forward : -38.52
 -- right : -18.34
 -- None : 2.19
 -- left : -39.53

('forward', 'green', 'forward', 'right')
 -- forward : 1.84
 -- right : 0.49
 -- None : -2.14
 -- left : -18.65

('forward', 'red', 'right', 'right')
 -- forward : -7.82
 -- right : 0.00
 -- None : 1.97
 -- left : -30.47

('right', 'red', None, 'right')
 -- forward : -9.97
 -- right : 2.05
 -- None : 2.11
 -- left : -40.19

('left', 'green', 'forward', None)
 -- forward : 0.90
 -- right : 0.48
 -- None : -4.62
 -- left : 1.65

('forward', 'red', 'right', 'forward')
 -- forward : -8.20
 -- right : 0.80
 -- None : 1.69
 -- left : -7.31

('forward', 'green', None, 'right')
 -- forward : 1.71
 -- right : 1.15
 -- None : -4.64
 -- left : -19.76

('forward', 'red', None, 'right')
 -- forward : -9.89
 -- right : 1.15
 -- None : 1.73
 -- left : -39.90

('right', 'green', None, None)
 -- forward : 0.72
 -- right : 1.20
 -- None : -5.52
 -- left : 0.33

('forward', 'red', 'forward', None)
 -- forward : -39.94
 -- right : -20.00
 -- None : 2.41
 -- left : -40.02

('forward', 'red', None, 'left')
 -- forward : -10.72
 -- right : -0.01
 -- None : 1.60
 -- left : -10.19

('forward', 'green', 'forward', 'forward')
 -- forward : 1.22
 -- right : 0.55
 -- None : -4.92
 -- left : -17.03

('right', 'red', None, 'left')
 -- forward : -9.96
 -- right : 1.23
 -- None : 1.48
 -- left : -10.36

('forward', 'green', 'left', 'right')
 -- forward : 1.99
 -- right : 1.18
 -- None : -3.69
 -- left : -14.58

('right', 'green', 'forward', 'forward')
 -- forward : 0.24
 -- right : 0.00
 -- None : -2.73
 -- left : -9.97

('forward', 'green', None, None)
 -- forward : 2.21
 -- right : 1.13
 -- None : -4.69
 -- left : 0.95

('forward', 'red', 'forward', 'right')
 -- forward : -19.71
 -- right : -14.58
 -- None : 1.55
 -- left : -19.53

('right', 'green', None, 'right')
 -- forward : 0.96
 -- right : 1.13
 -- None : -4.52
 -- left : -20.22

('forward', 'red', 'left', 'right')
 -- forward : -19.55
 -- right : 1.36
 -- None : 1.04
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -14.38
 -- right : 0.75
 -- None : 1.99
 -- left : -9.73

('forward', 'green', 'left', 'left')
 -- forward : 2.56
 -- right : 1.15
 -- None : 0.46
 -- left : 1.02

('right', 'green', 'right', 'left')
 -- forward : 0.59
 -- right : 1.28
 -- None : 0.61
 -- left : 0.98

('left', 'red', None, 'forward')
 -- forward : -9.99
 -- right : 1.28
 -- None : 1.68
 -- left : -9.49

('forward', 'red', 'right', None)
 -- forward : -14.34
 -- right : 1.07
 -- None : 1.00
 -- left : -23.97

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.26
 -- None : -4.15
 -- left : -10.32

('right', 'red', None, None)
 -- forward : -10.39
 -- right : 1.61
 -- None : 1.52
 -- left : -10.20

('forward', 'green', 'forward', None)
 -- forward : 2.04
 -- right : 1.05
 -- None : -5.48
 -- left : 1.10

('forward', 'red', 'left', 'forward')
 -- forward : -23.93
 -- right : 1.16
 -- None : 1.58
 -- left : -7.08

('left', 'red', None, 'left')
 -- forward : -9.45
 -- right : 0.25
 -- None : 1.79
 -- left : -9.63

('forward', 'green', 'left', 'forward')
 -- forward : 2.03
 -- right : 0.95
 -- None : -5.14
 -- left : -17.55

('right', 'red', 'forward', 'forward')
 -- forward : -20.23
 -- right : -19.11
 -- None : 1.81
 -- left : -34.54

('right', 'red', 'left', None)
 -- forward : -11.57
 -- right : 1.68
 -- None : 1.49
 -- left : -10.32

('right', 'green', 'forward', None)
 -- forward : 0.77
 -- right : 1.71
 -- None : -4.57
 -- left : 0.67

('forward', 'green', None, 'forward')
 -- forward : 2.03
 -- right : 0.59
 -- None : -5.08
 -- left : -20.26

('right', 'red', 'forward', 'left')
 -- forward : -30.34
 -- right : -10.22
 -- None : 2.06
 -- left : -39.50

('forward', 'green', 'right', None)
 -- forward : 1.48
 -- right : 0.83
 -- None : -5.35
 -- left : 1.03

('forward', 'green', 'forward', 'left')
 -- forward : 1.85
 -- right : 1.12
 -- None : 0.14
 -- left : 1.16

('right', 'green', 'left', 'forward')
 -- forward : 1.05
 -- right : 1.74
 -- None : 0.00
 -- left : -18.67

('left', 'red', 'forward', 'left')
 -- forward : -39.11
 -- right : -19.72
 -- None : 1.93
 -- left : -35.03

('left', 'green', None, 'forward')
 -- forward : 0.38
 -- right : 0.75
 -- None : -5.13
 -- left : -19.89

('forward', 'red', 'left', 'left')
 -- forward : -25.03
 -- right : 0.64
 -- None : 1.94
 -- left : -25.13

('left', 'red', 'right', 'forward')
 -- forward : -9.39
 -- right : 0.80
 -- None : 1.10
 -- left : -22.43

('left', 'green', 'right', 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 2.43

('right', 'red', 'left', 'left')
 -- forward : -9.02
 -- right : 1.64
 -- None : 1.41
 -- left : -7.10

('left', 'red', 'left', 'right')
 -- forward : -14.89
 -- right : 0.89
 -- None : 1.42
 -- left : -19.98

('left', 'red', 'forward', 'forward')
 -- forward : -34.60
 -- right : -19.96
 -- None : 1.33
 -- left : -38.70

('right', 'red', 'forward', None)
 -- forward : -39.90
 -- right : -19.63
 -- None : 1.99
 -- left : -40.51

('forward', 'green', None, 'left')
 -- forward : 2.54
 -- right : 1.13
 -- None : 1.01
 -- left : 0.58

('left', 'green', 'right', None)
 -- forward : 0.52
 -- right : 0.58
 -- None : -5.13
 -- left : 1.76

('left', 'green', None, None)
 -- forward : 0.29
 -- right : 0.80
 -- None : -4.47
 -- left : 1.38

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.86
 -- None : -2.53
 -- left : -15.16

('forward', 'green', 'right', 'left')
 -- forward : 1.40
 -- right : 0.57
 -- None : 0.68
 -- left : 0.57

('right', 'red', 'forward', 'right')
 -- forward : -30.15
 -- right : 0.00
 -- None : 1.68
 -- left : -20.10

('left', 'green', 'forward', 'forward')
 -- forward : 0.74
 -- right : 0.42
 -- None : -4.08
 -- left : -17.51

('left', 'green', None, 'left')
 -- forward : -0.50
 -- right : 0.73
 -- None : 0.71
 -- left : 2.28

('right', 'green', 'left', None)
 -- forward : 0.62
 -- right : 1.57
 -- None : -4.42
 -- left : 0.50

('left', 'red', 'right', None)
 -- forward : -24.45
 -- right : -0.11
 -- None : 1.20
 -- left : -9.93

('right', 'red', 'right', 'right')
 -- forward : -16.65
 -- right : 1.25
 -- None : 0.43
 -- left : 0.00

